LSOAcode,burglary_count,LAname,IMDscore,IMDrank,IMDdeci,incscore,LSOAname,pop
E01005123,38,Manchester,56.6,1270,1,0.32,Manchester 041D,1702
E01005124,21,Manchester,47.399,2592,1,0.295,Manchester 041E,1740
E01005125,27,Manchester,41.816,3777,2,0.271,Manchester 040A,1596
E01005126,25,Manchester,24.248,11219,4,0.155,Manchester 045A,2034
E01005128,44,Manchester,27.842,9126,3,0.009,Manchester 055A,1711
E01005129,15,Manchester,60.047,919,1,0.339,Manchester 013B,1468
E01005130,15,Manchester,68.324,335,1,0.375,Manchester 054A,1477
E01005132,25,Manchester,67.227,385,1,0.355,Manchester 013C,1485
E01005133,30,Manchester,65.609,487,1,0.337,Manchester 013D,1275
E01005135,15,Manchester,56.359,1305,1,0.361,Manchester 002B,1628
E01005136,10,Manchester,44.513,3159,1,0.216,Manchester 002C,1505
E01005138,29,Manchester,73.414,140,1,0.416,Manchester 002D,1754
E01005139,12,Manchester,32.161,7020,3,0.185,Manchester 003B,1729
E01005140,40,Manchester,38.971,4578,2,0.213,Manchester 002E,2774
E01005141,20,Manchester,71.241,223,1,0.388,Manchester 003C,1736
E01005142,25,Manchester,67.29,381,1,0.442,Manchester 058A,1911
E01005143,17,Manchester,44.631,3128,1,0.319,Manchester 056A,2580
E01005145,16,Manchester,33.365,6521,2,0.247,Manchester 008A,2698
E01005146,25,Manchester,38.102,4841,2,0.221,Manchester 008B,2354
E01005147,26,Manchester,49.26,2288,1,0.329,Manchester 058B,2529
E01005149,16,Manchester,30.785,7656,3,0.229,Manchester 008C,1748
E01005150,25,Manchester,26.297,9992,4,0.102,Manchester 029A,1864
E01005151,10,Manchester,22.144,12663,4,0.123,Manchester 029B,1478
E01005152,20,Manchester,12.086,22064,7,0.047,Manchester 029C,1459
E01005153,15,Manchester,19.119,15142,5,0.094,Manchester 037B,1660
E01005154,24,Manchester,17.125,16876,6,0.059,Manchester 033A,1578
E01005155,16,Manchester,9.583,25023,8,0.04,Manchester 037C,1412
E01005156,17,Manchester,14.553,19392,6,0.034,Manchester 033B,1499
E01005157,10,Manchester,8.147,26894,9,0.034,Manchester 037D,1596
E01005158,18,Manchester,33.122,6619,3,0.179,Manchester 033C,1516
E01005159,17,Manchester,15.003,18913,6,0.079,Manchester 029D,1588
E01005160,30,Manchester,33.376,6518,2,0.17,Manchester 004B,1767
E01005161,9,Manchester,29.328,8341,3,0.19,Manchester 004C,1562
E01005162,12,Manchester,31.554,7262,3,0.195,Manchester 004D,1704
E01005163,42,Manchester,35.442,5738,2,0.204,Manchester 004E,1654
E01005164,16,Manchester,47.147,2631,1,0.283,Manchester 006A,1578
E01005165,50,Manchester,54.283,1550,1,0.298,Manchester 008D,2107
E01005166,34,Manchester,52.348,1825,1,0.308,Manchester 008E,1869
E01005167,35,Manchester,44.468,3171,1,0.261,Manchester 008F,1985
E01005168,30,Manchester,18.905,15323,5,0.07,Manchester 045B,1387
E01005169,20,Manchester,10.281,24162,8,0.042,Manchester 045C,1367
E01005170,30,Manchester,12.246,21889,7,0.075,Manchester 045D,1531
E01005171,25,Manchester,30.61,7736,3,0.101,Manchester 045E,1697
E01005172,35,Manchester,16.295,17660,6,0.068,Manchester 043A,1594
E01005173,34,Manchester,11.65,22586,7,0.045,Manchester 043B,1548
E01005174,43,Manchester,9.246,25466,8,0.03,Manchester 043C,1575
E01005175,26,Manchester,20.506,13928,5,0.092,Manchester 043D,1605
E01005176,57,Manchester,16.205,17748,6,0.066,Manchester 043E,1805
E01005177,41,Manchester,14.628,19308,6,0.064,Manchester 043F,1338
E01005178,28,Manchester,38.937,4589,2,0.232,Manchester 030A,1973
E01005179,25,Manchester,29.603,8197,3,0.158,Manchester 030B,2236
E01005180,31,Manchester,52.266,1835,1,0.291,Manchester 030C,1837
E01005181,16,Manchester,28.985,8502,3,0.194,Manchester 030D,2138
E01005182,14,Manchester,39.421,4451,2,0.273,Manchester 030E,1614
E01005183,24,Manchester,53.878,1617,1,0.349,Manchester 030F,1781
E01005184,73,Manchester,23.871,11452,4,0.108,Manchester 032A,2122
E01005185,48,Manchester,23.364,11792,4,0.023,Manchester 032B,4036
E01005186,36,Manchester,51.482,1954,1,0.29,Manchester 020B,2359
E01005187,37,Manchester,49.127,2302,1,0.312,Manchester 021A,1935
E01005188,30,Manchester,42.431,3610,2,0.224,Manchester 021B,1712
E01005189,44,Manchester,66.578,429,1,0.369,Manchester 017D,1686
E01005190,61,Manchester,48.8,2356,1,0.26,Manchester 017E,2018
E01005191,40,Manchester,54.735,1499,1,0.313,Manchester 021C,1661
E01005192,46,Manchester,44.788,3101,1,0.241,Manchester 021D,1584
E01005193,19,Manchester,38.916,4600,2,0.195,Manchester 021E,1795
E01005194,27,Manchester,46.404,2778,1,0.291,Manchester 027A,2580
E01005195,42,Manchester,59.023,1009,1,0.352,Manchester 023A,1984
E01005196,26,Manchester,45.653,2919,1,0.285,Manchester 023B,2367
E01005197,44,Manchester,61.165,822,1,0.345,Manchester 023C,1569
E01005198,31,Manchester,51.9,1889,1,0.311,Manchester 023D,1575
E01005199,12,Manchester,38.657,4679,2,0.236,Manchester 027B,2264
E01005200,29,Manchester,39.75,4338,2,0.205,Manchester 027C,1837
E01005201,74,Manchester,54.271,1552,1,0.349,Manchester 023E,2011
E01005202,42,Manchester,77.768,49,1,0.473,Manchester 009A,1780
E01005203,32,Manchester,75.035,100,1,0.444,Manchester 009B,1907
E01005205,40,Manchester,68.922,311,1,0.394,Manchester 006B,1988
E01005206,13,Manchester,41.67,3822,2,0.204,Manchester 006C,1689
E01005207,22,Manchester,42.353,3633,2,0.267,Manchester 006D,1913
E01005208,38,Manchester,22.867,12142,4,0.111,Manchester 019A,2338
E01005209,44,Manchester,36.387,5401,2,0.166,Manchester 019B,2711
E01005210,18,Manchester,28.539,8745,3,0.114,Manchester 019C,3245
E01005212,29,Manchester,28.495,8768,3,0.153,Manchester 057A,2120
E01005213,37,Manchester,56.778,1247,1,0.344,Manchester 059A,2179
E01005214,47,Manchester,22.629,12301,4,0.122,Manchester 019D,2279
E01005215,25,Manchester,28.715,8642,3,0.193,Manchester 034C,2007
E01005216,17,Manchester,27.632,9230,3,0.133,Manchester 034D,1529
E01005217,36,Manchester,23.206,11929,4,0.141,Manchester 034E,1909
E01005218,29,Manchester,29.214,8394,3,0.159,Manchester 034F,1680
E01005219,33,Manchester,45.909,2867,1,0.23,Manchester 031A,2068
E01005220,21,Manchester,41.89,3755,2,0.206,Manchester 031B,1850
E01005221,36,Manchester,36.122,5487,2,0.18,Manchester 031C,2249
E01005222,30,Manchester,42.895,3498,2,0.256,Manchester 031D,2103
E01005223,50,Manchester,43.913,3272,1,0.257,Manchester 007A,1235
E01005224,54,Manchester,41.966,3736,2,0.246,Manchester 007B,1822
E01005225,32,Manchester,52.35,1824,1,0.301,Manchester 007C,1839
E01005226,27,Manchester,44.843,3085,1,0.273,Manchester 007D,1605
E01005227,39,Manchester,57.597,1155,1,0.321,Manchester 009D,1692
E01005228,28,Manchester,69.965,278,1,0.398,Manchester 009E,1692
E01005229,8,Manchester,19.807,14521,5,0.097,Manchester 007E,1537
E01005230,71,Manchester,46.806,2693,1,0.239,Manchester 022B,2073
E01005231,105,Manchester,23.273,11869,4,0.085,Manchester 022C,2628
E01005232,30,Manchester,44.073,3239,1,0.289,Manchester 020C,1873
E01005233,19,Manchester,42.049,3706,2,0.274,Manchester 027D,2404
E01005234,31,Manchester,46.204,2821,1,0.288,Manchester 027E,2044
E01005235,35,Manchester,52.631,1779,1,0.316,Manchester 020D,1756
E01005236,84,Manchester,43.953,3265,1,0.239,Manchester 022D,2073
E01005237,13,Manchester,40.543,4095,2,0.249,Manchester 022E,1991
E01005238,16,Manchester,41.445,3868,2,0.257,Manchester 027F,2112
E01005239,31,Manchester,58.28,1086,1,0.387,Manchester 020E,1773
E01005240,27,Manchester,49.761,2216,1,0.343,Manchester 024A,2627
E01005241,49,Manchester,30.344,7872,3,0.177,Manchester 025A,2424
E01005242,14,Manchester,46.624,2730,1,0.343,Manchester 025B,2591
E01005243,28,Manchester,52.565,1792,1,0.376,Manchester 024B,2455
E01005244,46,Manchester,29.599,8203,3,0.158,Manchester 025C,2944
E01005245,21,Manchester,56.313,1308,1,0.419,Manchester 024C,2398
E01005246,13,Manchester,60.487,876,1,0.478,Manchester 024D,2126
E01005247,8,Manchester,24.667,10970,4,0.134,Manchester 005A,1450
E01005248,15,Manchester,22.542,12360,4,0.107,Manchester 005B,1369
E01005249,24,Manchester,31.737,7182,3,0.166,Manchester 005C,1838
E01005250,21,Manchester,43.227,3419,2,0.265,Manchester 005D,1776
E01005251,22,Manchester,47.119,2639,1,0.302,Manchester 003D,1602
E01005252,15,Manchester,53.284,1681,1,0.31,Manchester 003E,1827
E01005253,4,Manchester,53.968,1601,1,0.322,Manchester 005E,1586
E01005254,20,Manchester,22.153,12660,4,0.115,Manchester 005F,1597
E01005255,18,Manchester,72.236,183,1,0.411,Manchester 012D,1609
E01005256,53,Manchester,57.118,1207,1,0.323,Manchester 011A,1992
E01005257,48,Manchester,71.224,224,1,0.402,Manchester 011B,1798
E01005258,12,Manchester,49.631,2237,1,0.279,Manchester 011C,1700
E01005259,34,Manchester,72.603,169,1,0.424,Manchester 011D,1608
E01005260,21,Manchester,33.608,6416,2,0.147,Manchester 011E,1497
E01005261,15,Manchester,71.336,219,1,0.411,Manchester 012E,1654
E01005262,23,Manchester,34.435,6090,2,0.206,Manchester 044B,1842
E01005263,35,Manchester,40.299,4181,2,0.211,Manchester 046A,1619
E01005264,24,Manchester,50.122,2158,1,0.285,Manchester 044C,1537
E01005265,10,Manchester,44.246,3217,1,0.284,Manchester 044D,1691
E01005266,12,Manchester,49.262,2287,1,0.27,Manchester 044E,1948
E01005267,30,Manchester,28.174,8934,3,0.109,Manchester 046B,1549
E01005268,36,Manchester,21.139,13449,5,0.1,Manchester 046C,2016
E01005269,21,Manchester,20.252,14125,5,0.094,Manchester 046D,1475
E01005270,25,Manchester,47.817,2511,1,0.296,Manchester 035A,1748
E01005271,65,Manchester,26.883,9660,3,0.098,Manchester 032C,2102
E01005272,36,Manchester,52.608,1783,1,0.307,Manchester 035B,1798
E01005273,35,Manchester,31.094,7500,3,0.115,Manchester 035C,1557
E01005274,50,Manchester,40.466,4123,2,0.212,Manchester 038A,1764
E01005275,28,Manchester,17.22,16803,6,0.073,Manchester 038B,1694
E01005276,33,Manchester,23.694,11580,4,0.078,Manchester 038C,1598
E01005277,41,Manchester,9.015,25774,8,0.047,Manchester 038D,1728
E01005278,21,Manchester,26.922,9632,3,0.142,Manchester 035D,1837
E01005279,30,Manchester,39.541,4402,2,0.267,Manchester 035E,2036
E01005280,19,Manchester,41.149,3933,2,0.296,Manchester 026A,1929
E01005281,18,Manchester,22.725,12237,4,0.084,Manchester 026B,2241
E01005282,22,Manchester,33.714,6368,2,0.2,Manchester 032D,1853
E01005283,45,Manchester,17.005,16988,6,0.049,Manchester 032E,1479
E01005284,74,Manchester,28.566,8725,3,0.058,Manchester 026C,3441
E01005285,26,Manchester,60.211,903,1,0.36,Manchester 025D,1298
E01005286,72,Manchester,29.326,8342,3,0.11,Manchester 026D,2172
E01005287,14,Manchester,56.472,1288,1,0.344,Manchester 026E,2132
E01005288,55,Manchester,45.133,3032,1,0.249,Manchester 025E,1734
E01005289,14,Manchester,64.222,576,1,0.366,Manchester 049D,1446
E01005290,16,Manchester,56.023,1351,1,0.29,Manchester 052A,1547
E01005291,17,Manchester,61.348,799,1,0.338,Manchester 050E,1446
E01005292,5,Manchester,56.613,1268,1,0.313,Manchester 052B,1483
E01005293,9,Manchester,25.112,10694,4,0.107,Manchester 052C,1229
E01005294,23,Manchester,27.375,9359,3,0.117,Manchester 052D,1490
E01005295,26,Manchester,23.014,12039,4,0.135,Manchester 049E,2441
E01005296,11,Manchester,20.304,14078,5,0.126,Manchester 029E,1707
E01005297,24,Manchester,32.624,6827,3,0.224,Manchester 028A,2440
E01005298,11,Manchester,24.837,10866,4,0.2,Manchester 028B,1840
E01005299,11,Manchester,22.974,12075,4,0.16,Manchester 029F,1597
E01005300,15,Manchester,24.591,11014,4,0.143,Manchester 033D,1564
E01005301,16,Manchester,21.181,13417,5,0.103,Manchester 033E,1604
E01005302,17,Manchester,31.722,7192,3,0.185,Manchester 028C,1841
E01005304,32,Manchester,21.292,13325,5,0.086,Manchester 040B,1803
E01005305,43,Manchester,19.466,14853,5,0.101,Manchester 036A,1794
E01005306,27,Manchester,14.988,18925,6,0.056,Manchester 040C,1539
E01005307,59,Manchester,14.713,19215,6,0.066,Manchester 040D,1966
E01005308,28,Manchester,35.632,5664,2,0.204,Manchester 040E,1697
E01005309,58,Manchester,26.698,9763,3,0.063,Manchester 036B,2289
E01005310,47,Manchester,32.665,6808,3,0.155,Manchester 036C,1858
E01005311,77,Manchester,22.405,12456,4,0.117,Manchester 036D,1776
E01005312,86,Manchester,28,9032,3,0.106,Manchester 036E,1808
E01005313,7,Manchester,53.604,1655,1,0.303,Manchester 053A,1493
E01005314,10,Manchester,50.019,2173,1,0.292,Manchester 053B,1572
E01005315,7,Manchester,53.027,1722,1,0.295,Manchester 053C,1504
E01005316,29,Manchester,32.552,6861,3,0.18,Manchester 053D,1612
E01005317,19,Manchester,47.513,2567,1,0.265,Manchester 052E,1649
E01005318,8,Manchester,42.525,3590,2,0.229,Manchester 053E,1871
E01005319,10,Manchester,45.47,2978,1,0.26,Manchester 051E,2128
E01005320,21,Oldham,45.732,2902,1,0.266,Oldham 024A,1924
E01005321,17,Oldham,57.157,1202,1,0.298,Oldham 022A,1615
E01005322,16,Oldham,72.124,191,1,0.388,Oldham 029A,1262
E01005323,8,Oldham,40.988,3979,2,0.238,Oldham 029B,1398
E01005324,13,Oldham,50.41,2116,1,0.279,Oldham 029C,1472
E01005325,25,Oldham,66.915,407,1,0.392,Oldham 029D,1007
E01005326,11,Oldham,34.328,6132,2,0.214,Oldham 022B,3018
E01005327,21,Oldham,23.135,11968,4,0.138,Oldham 017A,1922
E01005328,28,Oldham,51.362,1977,1,0.281,Oldham 017B,1364
E01005329,9,Oldham,10.621,23750,8,0.064,Oldham 015A,1528
E01005330,23,Oldham,11.319,22966,7,0.046,Oldham 015B,1566
E01005331,13,Oldham,27.959,9054,3,0.182,Oldham 017C,1547
E01005332,30,Oldham,30.48,7799,3,0.174,Oldham 028A,2304
E01005333,12,Oldham,8.342,26647,9,0.058,Oldham 015C,1273
E01005334,12,Oldham,7.148,28131,9,0.033,Oldham 017D,1514
E01005335,9,Oldham,10.233,24226,8,0.047,Oldham 010A,1288
E01005336,11,Oldham,9.47,25169,8,0.045,Oldham 015D,1576
E01005337,11,Oldham,39.347,4470,2,0.255,Oldham 010B,1967
E01005338,45,Oldham,45.013,3057,1,0.272,Oldham 017E,1793
E01005339,12,Oldham,10.671,23688,8,0.028,Oldham 010C,1462
E01005340,23,Oldham,44.716,3113,1,0.251,Oldham 010D,1440
E01005341,9,Oldham,27.055,9556,3,0.13,Oldham 028B,1458
E01005342,16,Oldham,49.776,2215,1,0.261,Oldham 027A,1333
E01005343,6,Oldham,39.165,4518,2,0.218,Oldham 027B,1396
E01005344,14,Oldham,44.628,3129,1,0.248,Oldham 027C,1501
E01005345,13,Oldham,16.53,17439,6,0.08,Oldham 028C,1509
E01005346,25,Oldham,23.368,11788,4,0.107,Oldham 028D,1426
E01005347,12,Oldham,21.506,13170,5,0.1,Oldham 028E,1344
E01005348,17,Oldham,50.909,2037,1,0.351,Oldham 014A,1654
E01005349,12,Oldham,46.541,2746,1,0.321,Oldham 016A,2438
E01005350,54,Oldham,75.624,86,1,0.532,Oldham 014B,2012
E01005351,14,Oldham,41.961,3737,2,0.304,Oldham 016B,1999
E01005352,14,Oldham,54.646,1509,1,0.363,Oldham 016C,1452
E01005353,34,Oldham,64.361,568,1,0.398,Oldham 016D,1921
E01005354,17,Oldham,35.423,5740,2,0.272,Oldham 016E,1777
E01005355,13,Oldham,26.78,9715,3,0.118,Oldham 005A,1509
E01005356,12,Oldham,15.542,18402,6,0.071,Oldham 005B,1335
E01005357,5,Oldham,10.399,24018,8,0.064,Oldham 001A,1422
E01005358,13,Oldham,31.456,7319,3,0.222,Oldham 001B,1643
E01005359,19,Oldham,12.152,21986,7,0.06,Oldham 001C,1591
E01005360,8,Oldham,28.832,8585,3,0.153,Oldham 001D,1401
E01005361,16,Oldham,13.087,20962,7,0.071,Oldham 003A,1695
E01005362,19,Oldham,23.029,12034,4,0.093,Oldham 031A,1462
E01005363,33,Oldham,32.313,6962,3,0.168,Oldham 032A,1540
E01005364,15,Oldham,16.61,17356,6,0.078,Oldham 031B,1672
E01005365,25,Oldham,15.619,18328,6,0.053,Oldham 033A,1456
E01005366,14,Oldham,37.135,5169,2,0.22,Oldham 033B,1508
E01005367,17,Oldham,11.592,22653,7,0.056,Oldham 033C,1478
E01005368,45,Oldham,40.158,4218,2,0.21,Oldham 031C,1546
E01005369,30,Oldham,41.604,3840,2,0.236,Oldham 032B,1495
E01005370,43,Oldham,50.672,2083,1,0.261,Oldham 032C,1434
E01005371,21,Oldham,43.104,3451,2,0.208,Oldham 032D,1334
E01005372,24,Oldham,32.309,6964,3,0.192,Oldham 034A,1194
E01005373,7,Oldham,12.532,21571,7,0.062,Oldham 034B,1199
E01005374,10,Oldham,28.457,8791,3,0.169,Oldham 034C,1441
E01005375,7,Oldham,12.845,21217,7,0.065,Oldham 034D,1468
E01005376,21,Oldham,47.175,2624,1,0.282,Oldham 031D,1291
E01005377,24,Oldham,64.915,524,1,0.396,Oldham 030A,1327
E01005378,27,Oldham,35.716,5631,2,0.205,Oldham 031E,1495
E01005379,6,Oldham,56.362,1303,1,0.339,Oldham 030B,1274
E01005380,11,Oldham,50.895,2039,1,0.336,Oldham 030C,1510
E01005381,24,Oldham,53.441,1668,1,0.298,Oldham 027D,1508
E01005382,20,Oldham,56.193,1330,1,0.296,Oldham 030D,1454
E01005383,16,Oldham,45.393,2984,1,0.294,Oldham 026A,1977
E01005386,19,Oldham,64.436,562,1,0.358,Oldham 026D,1394
E01005387,11,Oldham,16.821,17160,6,0.11,Oldham 018A,1432
E01005388,8,Oldham,20.356,14041,5,0.108,Oldham 018B,1354
E01005389,40,Oldham,47.37,2597,1,0.279,Oldham 018C,1658
E01005390,8,Oldham,15.46,18486,6,0.068,Oldham 004A,1515
E01005391,12,Oldham,22.597,12323,4,0.115,Oldham 008A,1595
E01005392,46,Oldham,41.804,3781,2,0.232,Oldham 008B,1482
E01005393,12,Oldham,13.302,20733,7,0.064,Oldham 008C,1271
E01005394,14,Oldham,15.163,18747,6,0.07,Oldham 004B,1542
E01005395,2,Oldham,15.778,18161,6,0.074,Oldham 004C,1439
E01005396,12,Oldham,21.19,13407,5,0.112,Oldham 004D,1483
E01005397,21,Oldham,21.883,12856,4,0.1,Oldham 009A,1451
E01005398,12,Oldham,21.362,13262,5,0.093,Oldham 009B,1547
E01005399,3,Oldham,15.819,18121,6,0.074,Oldham 005C,1594
E01005400,18,Oldham,42.253,3658,2,0.231,Oldham 009C,1503
E01005401,8,Oldham,11.674,22557,7,0.046,Oldham 008D,1653
E01005402,19,Oldham,21.33,13289,5,0.11,Oldham 009D,1533
E01005403,6,Oldham,15.561,18386,6,0.07,Oldham 005D,1683
E01005406,24,Oldham,7.963,27103,9,0.034,Oldham 021A,1412
E01005407,10,Oldham,8.095,26952,9,0.032,Oldham 013A,1707
E01005408,12,Oldham,7.449,27745,9,0.053,Oldham 020C,1775
E01005409,24,Oldham,9.539,25072,8,0.033,Oldham 020D,1662
E01005410,9,Oldham,8.053,27011,9,0.039,Oldham 006A,1549
E01005411,18,Oldham,10.166,24294,8,0.079,Oldham 006B,1548
E01005412,19,Oldham,6.963,28377,9,0.045,Oldham 013B,1692
E01005413,15,Oldham,6.069,29371,9,0.033,Oldham 021B,1665
E01005414,14,Oldham,12.962,21087,7,0.039,Oldham 006C,1297
E01005415,12,Oldham,13.78,20180,7,0.094,Oldham 006D,1142
E01005416,9,Oldham,9.101,25651,8,0.052,Oldham 013C,1386
E01005417,5,Oldham,9.851,24694,8,0.05,Oldham 013D,1461
E01005418,7,Oldham,8.544,26366,9,0.037,Oldham 018D,1514
E01005419,7,Oldham,10.015,24510,8,0.062,Oldham 021C,1502
E01005420,8,Oldham,18.46,15730,5,0.142,Oldham 021D,1673
E01005421,38,Oldham,35.984,5546,2,0.219,Oldham 011A,1705
E01005422,16,Oldham,56.69,1260,1,0.327,Oldham 011B,1510
E01005427,7,Oldham,56.077,1346,1,0.417,Oldham 022C,2041
E01005428,21,Oldham,53.274,1682,1,0.328,Oldham 019A,1749
E01005429,7,Oldham,54.185,1564,1,0.362,Oldham 022D,1828
E01005430,12,Oldham,44.553,3144,1,0.259,Oldham 022E,2415
E01005431,25,Oldham,36.314,5428,2,0.203,Oldham 019B,1723
E01005432,29,Oldham,72.323,181,1,0.414,Oldham 014C,1502
E01005433,54,Oldham,73.896,129,1,0.433,Oldham 014D,1521
E01005434,85,Oldham,64.512,556,1,0.341,Oldham 024B,1345
E01005435,30,Oldham,38.722,4653,2,0.248,Oldham 035A,1930
E01005436,5,Oldham,21.628,13062,4,0.124,Oldham 035B,1702
E01005437,12,Oldham,33.054,6643,3,0.195,Oldham 024C,1919
E01005438,53,Oldham,39.06,4552,2,0.222,Oldham 029E,2333
E01005439,19,Oldham,24.217,11236,4,0.124,Oldham 030E,1521
E01005440,19,Oldham,28.761,8620,3,0.166,Oldham 033D,1335
E01005441,17,Oldham,40,4258,2,0.218,Oldham 002A,1584
E01005442,7,Oldham,9.148,25601,8,0.042,Oldham 002B,1404
E01005443,8,Oldham,9.713,24868,8,0.039,Oldham 003B,1397
E01005444,10,Oldham,24.506,11061,4,0.145,Oldham 002C,1513
E01005445,25,Oldham,32.779,6769,3,0.195,Oldham 002D,1543
E01005446,19,Oldham,23.857,11462,4,0.127,Oldham 003C,1395
E01005447,45,Oldham,48.091,2471,1,0.251,Oldham 003D,1611
E01005448,27,Oldham,69.837,283,1,0.368,Oldham 012A,1476
E01005449,8,Oldham,42.107,3689,2,0.253,Oldham 012B,1214
E01005450,18,Oldham,41.528,3852,2,0.228,Oldham 019C,1681
E01005451,12,Oldham,24.079,11338,4,0.146,Oldham 019D,1340
E01005452,11,Oldham,12.39,21723,7,0.08,Oldham 007C,1371
E01005453,7,Oldham,9.82,24733,8,0.052,Oldham 007D,1322
E01005454,5,Oldham,18.374,15814,5,0.102,Oldham 012C,1452
E01005455,9,Oldham,19.947,14395,5,0.11,Oldham 012D,1590
E01005456,19,Oldham,62.369,716,1,0.333,Oldham 012E,1589
E01005459,38,Oldham,58.548,1057,1,0.377,Oldham 024D,1361
E01005460,43,Oldham,39.939,4278,2,0.265,Oldham 035C,2363
E01005461,22,Oldham,46.269,2806,1,0.318,Oldham 035D,2384
E01005462,11,Oldham,35.44,5739,2,0.243,Oldham 035E,1860
E01005463,22,Oldham,50.26,2140,1,0.314,Oldham 035F,1128
E01005464,17,Rochdale,52.046,1865,1,0.329,Rochdale 016A,1754
E01005465,29,Rochdale,29.03,8480,3,0.165,Rochdale 016B,1715
